Club_Position,Rating_Group
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
LCB,Medium
Sub,Medium
CB,Medium
LM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LM,Medium
Res,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LB,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
GK,Medium
LCM,Medium
LCB,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LM,Medium
LCM,Medium
RDM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
Res,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Res,Medium
Sub,Medium
RS,Medium
Res,Medium
RB,Medium
ST,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
RCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RM,Medium
RCM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LB,Medium
Sub,Medium
Res,Medium
RCB,Medium
Sub,Medium
RW,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
RCM,Medium
LCM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LB,Medium
Sub,Medium
Res,Medium
GK,Medium
RM,Medium
Sub,Medium
RS,Medium
Res,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RB,Medium
CB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RB,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
CDM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
RM,Medium
Sub,Medium
RB,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RB,Medium
LB,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Res,Medium
LM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RB,Medium
RCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
Sub,Medium
LCB,Medium
CM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
RCB,Medium
Res,Medium
CAM,Medium
Res,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CF,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCB,Medium
ST,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
LM,Medium
Res,Medium
Sub,Medium
CM,Medium
Sub,Medium
LW,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
Sub,Medium
LS,Medium
GK,Medium
Sub,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
LM,Medium
ST,Medium
Sub,Medium
Res,Medium
RCM,Medium
RCB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
LCB,Medium
RCM,Medium
Res,Medium
LDM,Medium
LB,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LDM,Medium
Res,Medium
Sub,Medium
RDM,Medium
RM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LM,Medium
Res,Medium
CM,Medium
LB,Medium
RB,Medium
RS,Medium
LW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LB,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RS,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
GK,Medium
Res,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Res,Medium
RM,Medium
RS,Medium
Sub,Medium
Sub,Medium
RWB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Res,Medium
LCB,Medium
Sub,Medium
RM,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
LM,Medium
LS,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
CB,Medium
LCB,Medium
Sub,Medium
LM,Medium
Res,Medium
Sub,Medium
RB,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
Res,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
RCM,Medium
CM,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
RM,Medium
Sub,Medium
Sub,Medium
LCM,Medium
LB,Medium
RCM,Medium
LB,Medium
LCM,Medium
RCB,Medium
RB,Medium
Res,Medium
LM,Medium
Sub,Medium
Sub,Medium
RS,Medium
RCB,Medium
RS,Medium
RM,Medium
Sub,Medium
LB,Medium
RCB,Medium
Sub,Medium
ST,Medium
Sub,Medium
RB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
LDM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RDM,Medium
GK,Medium
RB,Medium
Res,Medium
Res,Medium
Sub,Medium
LM,Medium
GK,Medium
Sub,Medium
LS,Medium
Sub,Medium
LCB,Medium
RS,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RB,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Res,Medium
LDM,Medium
RCB,Medium
RM,Medium
LB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
ST,Medium
Res,Medium
Sub,Medium
LCB,Medium
LCB,Medium
RCM,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
LCM,Medium
Sub,Medium
Sub,Medium
ST,Medium
RDM,Medium
GK,Medium
RB,Medium
ST,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RCB,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LCM,Medium
LB,Medium
LM,Medium
RCM,Medium
ST,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RDM,Medium
RCB,Medium
GK,Medium
RAM,Medium
RCB,Medium
Sub,Medium
LCB,Medium
RB,Medium
LCM,Medium
LM,Medium
LDM,Medium
LB,Medium
RB,Medium
LM,Medium
RCM,Medium
Res,Medium
Sub,Medium
RDM,Medium
Res,Medium
LCM,Medium
Res,Medium
Sub,Medium
GK,Medium
LM,Medium
Sub,Medium
Sub,Medium
RB,Medium
GK,Medium
Sub,Medium
Sub,Medium
CB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
LCM,Medium
Sub,Medium
RS,Medium
RCB,Medium
GK,Medium
Sub,Medium
Res,Medium
Sub,Medium
CDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Res,Medium
ST,Medium
LCB,Medium
LCB,Medium
RB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LM,Medium
Sub,Medium
LDM,Medium
RB,Medium
LS,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Res,Medium
RCM,Medium
RB,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Res,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
LM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
LM,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LCB,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
ST,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RAM,Medium
Res,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Res,Medium
LB,Medium
LCM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RM,Medium
Res,Medium
Sub,Medium
Res,Medium
LM,Medium
Sub,Medium
Sub,Medium
RB,Medium
LS,Medium
Sub,Medium
Res,Medium
LWB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RB,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RS,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RM,Medium
LW,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Res,Medium
Res,Medium
Sub,Medium
RCM,Medium
LCM,Medium
RCB,Medium
LCM,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RB,Medium
LS,Medium
Res,Medium
Res,Medium
Sub,Medium
LDM,Medium
Res,Medium
LB,Medium
LW,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
ST,Medium
Res,Medium
LDM,Medium
Sub,Medium
Res,Medium
Sub,Medium
LCM,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
RDM,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCB,Medium
Res,Medium
Sub,Medium
RM,Medium
Sub,Medium
LDM,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LS,Medium
LB,Medium
Res,Medium
Res,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RDM,Medium
Res,Medium
RM,Medium
RDM,Medium
Res,Medium
Res,Medium
LB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LCB,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RDM,Medium
Res,Medium
Res,Medium
Sub,Medium
RW,Medium
Sub,Medium
LB,Medium
LCB,Medium
LB,Medium
RDM,Medium
Sub,Medium
RCB,Medium
RWB,Medium
Res,Medium
ST,Medium
CAM,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LB,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LB,Medium
RCM,Medium
Res,Medium
Res,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LB,Medium
Sub,Medium
Res,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
GK,Medium
LCB,Medium
LB,Medium
ST,Medium
Res,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
CM,Medium
Res,Medium
RB,Medium
Res,Medium
RM,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
LCB,Medium
Sub,Medium
Res,Medium
RM,Medium
Sub,Medium
Sub,Medium
ST,Medium
LCB,Medium
Res,Medium
LW,Medium
Sub,Medium
Sub,Medium
RS,Medium
GK,Medium
Res,Medium
Res,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
Res,Medium
ST,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
LDM,Medium
RCB,Medium
LCM,Medium
Res,Medium
Res,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Res,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Res,Medium
RCM,Medium
LCM,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
RB,Medium
LB,Medium
Sub,Medium
RM,Medium
LDM,Medium
LM,Medium
LCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LDM,Medium
Sub,Medium
RB,Medium
Res,Medium
LB,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
CAM,Medium
GK,Medium
ST,Medium
RM,Medium
LDM,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
LB,Medium
LCB,Medium
LB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
ST,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
GK,Medium
CB,Medium
GK,Medium
Sub,Medium
RM,Medium
Sub,Medium
RB,Medium
RCB,Medium
GK,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
LAM,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Res,Medium
ST,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
LS,Medium
LWB,Medium
LDM,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
RB,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LS,Medium
LS,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LM,Medium
RW,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
LCM,Medium
LS,Medium
RCB,Medium
RM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RB,Medium
RB,Medium
Sub,Medium
LCM,Medium
LS,Medium
RM,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
LM,Medium
LCB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LF,Medium
Res,Medium
Sub,Medium
LCB,Medium
LB,Medium
RM,Medium
Sub,Medium
RB,Medium
RM,Medium
Sub,Medium
LCB,Medium
LCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
ST,Medium
RS,Medium
RW,Medium
GK,Medium
LW,Medium
LM,Medium
RCB,Medium
Res,Medium
Res,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
GK,Medium
RM,Medium
Sub,Medium
RCM,Medium
GK,Medium
RM,Medium
CM,Medium
LCM,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LS,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
CM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
RCM,Medium
GK,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LS,Medium
LM,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
LCB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
Res,Medium
LCB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
Sub,Medium
RCB,Medium
GK,Medium
Sub,Medium
RCM,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RB,Medium
LCM,Medium
Sub,Medium
RCB,Medium
CAM,Medium
RB,Medium
GK,Medium
CDM,Medium
LCB,Medium
Sub,Medium
LCM,Medium
ST,Medium
RDM,Medium
CB,Medium
LCB,Medium
RCM,Medium
LM,Medium
RM,Medium
RCB,Medium
RB,Medium
ST,Medium
LS,Medium
LDM,Medium
Sub,Medium
LB,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
GK,Medium
Res,Medium
GK,Medium
Sub,Medium
Sub,Medium
CB,Medium
Sub,Medium
LB,Medium
LS,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LS,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
LDM,Medium
Sub,Medium
CDM,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
LB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
ST,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Res,Medium
Sub,Medium
RS,Medium
GK,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
RW,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
LCM,Medium
Sub,Medium
RS,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LB,Medium
RCB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
CDM,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LWB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RCB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Res,Medium
RCM,Medium
Res,Medium
Res,Medium
LCB,Medium
Sub,Medium
LWB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
CDM,Medium
Sub,Medium
RF,Medium
Res,Medium
Res,Medium
Sub,Medium
RM,Medium
LM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
LB,Medium
LM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCB,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
ST,Medium
GK,Medium
Sub,Medium
Res,Medium
Res,Medium
ST,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCM,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
RWB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RWB,Medium
Sub,Medium
Res,Medium
LCB,Medium
Res,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LDM,Medium
Sub,Medium
Res,Medium
Res,Medium
RB,Medium
Res,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Res,Medium
Res,Medium
LDM,Medium
CAM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RM,Medium
CAM,Medium
LCB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
CM,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Res,Medium
Sub,Medium
RB,Medium
Sub,Medium
